$ date -R
Fri, 06 Mar 2026 12:09:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  71% (2891/4018)Updating files:  72% (2893/4018)Updating files:  73% (2934/4018)Updating files:  74% (2974/4018)Updating files:  75% (3014/4018)Updating files:  76% (3054/4018)Updating files:  77% (3094/4018)Updating files:  78% (3135/4018)Updating files:  79% (3175/4018)Updating files:  80% (3215/4018)Updating files:  81% (3255/4018)Updating files:  82% (3295/4018)Updating files:  83% (3335/4018)Updating files:  84% (3376/4018)Updating files:  85% (3416/4018)Updating files:  86% (3456/4018)Updating files:  87% (3496/4018)Updating files:  88% (3536/4018)Updating files:  89% (3577/4018)Updating files:  90% (3617/4018)Updating files:  91% (3657/4018)Updating files:  92% (3697/4018)Updating files:  93% (3737/4018)Updating files:  94% (3777/4018)Updating files:  95% (3818/4018)Updating files:  96% (3858/4018)Updating files:  97% (3898/4018)Updating files:  98% (3938/4018)Updating files:  99% (3978/4018)Updating files: 100% (4018/4018)Updating files: 100% (4018/4018), done.
HEAD is now at c107785c7e8db Merge tag 'modules-7.0-rc3.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/modules/linux
Merging origin/master (5ee8dbf54602d Merge tag 'fsverity-for-linus' of git://git.kernel.org/pub/scm/fs/fsverity/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating c107785c7e8db..5ee8dbf54602d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   2 +
 create mode 100644 fs/smb/common/smbdirect/Makefile
 create mode 100644 fs/smb/common/smbdirect/smbdirect_accept.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_connect.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_connection.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_debug.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_devices.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_internal.h
 create mode 100644 fs/smb/common/smbdirect/smbdirect_listen.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_main.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_mr.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_public.h
 create mode 100644 fs/smb/common/smbdirect/smbdirect_rw.c
 create mode 100644 fs/smb/common/smbdirect/smbdirect_socket.c
Merging nfs/linux-next (11439c4635edd Linux 7.0-rc2)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (4529e00154329 NFS: Fix NFS KConfig typos)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Merge made by the 'ort' strategy.
 fs/nfs/Kconfig              | 3 ++-
 fs/nfs/nfs3proc.c           | 7 ++++++-
 net/sunrpc/xprtrdma/verbs.c | 7 ++++---
 3 files changed, 12 insertions(+), 5 deletions(-)
Merging nfsd/nfsd-next (b6b4b93bf3300 NFSD: fix nfs4_file access extra count in nfsd4_add_rdaccess_to_wrdeleg)
$ git merge -m Merge branch 'nfsd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Auto-merging fs/nfs/nfs3proc.c
Auto-merging fs/nfsd/nfsctl.c
Auto-merging fs/nfsd/nfssvc.c
Merge made by the 'ort' strategy.
 fs/lockd/clnt4xdr.c                      |   7 +-
 fs/lockd/clntlock.c                      |   2 +-
 fs/lockd/clntproc.c                      |   2 +-
 fs/lockd/clntxdr.c                       |   3 +-
 fs/lockd/host.c                          |  31 +++++++-
 {include/linux => fs}/lockd/lockd.h      |  94 ++++++++++++++++++------
 fs/lockd/mon.c                           |   2 +-
 {include/linux => fs}/lockd/nlm.h        |   8 +--
 {include/linux => fs}/lockd/share.h      |   8 +--
 fs/lockd/svc.c                           |  50 ++++---------
 fs/lockd/svc4proc.c                      |  77 ++++++++++++++++----
 fs/lockd/svclock.c                       |  21 +++---
 fs/lockd/svcproc.c                       | 119 ++++++++++++++++++++++---------
 fs/lockd/svcshare.c                      |   5 +-
 fs/lockd/svcsubs.c                       |  32 ++++++---
 fs/lockd/trace.h                         |   3 +-
 fs/lockd/xdr.c                           |   3 +-
 {include/linux => fs}/lockd/xdr.h        |  15 +---
 fs/lockd/xdr4.c                          |  16 +----
 {include/linux => fs}/lockd/xdr4.h       |  16 +----
 fs/nfs/blocklayout/blocklayout.c         |   4 +-
 fs/nfs/nfs3proc.c                        |   1 +
 fs/nfs/proc.c                            |   1 +
 fs/nfs/sysfs.c                           |   4 +-
 fs/nfsd/Kconfig                          |  10 ---
 fs/nfsd/blocklayout.c                    |  72 +++++++++++++++++++
 fs/nfsd/debugfs.c                        |   4 ++
 fs/nfsd/lockd.c                          |  50 +++++++------
 fs/nfsd/nfs4proc.c                       |   3 +-
 fs/nfsd/nfs4state.c                      |  34 +++++----
 fs/nfsd/nfs4xdr.c                        |   3 +-
 fs/nfsd/nfscache.c                       |   3 +-
 fs/nfsd/nfsctl.c                         |   2 +-
 fs/nfsd/nfsd.h                           |   6 ++
 fs/nfsd/nfsfh.c                          |   9 ++-
 fs/nfsd/nfssvc.c                         |  10 ++-
 fs/nfsd/state.h                          |   3 +
 include/linux/lockd/bind.h               |  26 +++----
 include/linux/lockd/debug.h              |  40 -----------
 include/linux/sunrpc/debug.h             |  10 +--
 include/linux/sunrpc/sched.h             |   3 -
 include/linux/sunrpc/svc.h               |   6 +-
 net/sunrpc/auth_gss/gss_krb5_test.c      |  93 +++++++++++++-----------
 net/sunrpc/cache.c                       |  62 ++++++++--------
 net/sunrpc/xprtrdma/svc_rdma_transport.c |  27 +++----
 45 files changed, 606 insertions(+), 394 deletions(-)
 rename {include/linux => fs}/lockd/lockd.h (85%)
 rename {include/linux => fs}/lockd/nlm.h (91%)
 rename {include/linux => fs}/lockd/share.h (85%)
 rename {include/linux => fs}/lockd/xdr.h (91%)
 rename {include/linux => fs}/lockd/xdr4.h (80%)
 delete mode 100644 include/linux/lockd/debug.h
Merging ntfs/ntfs-next (5eed3d6aa58c7 ntfs: select FS_IOMAP in Kconfig)
$ git merge -m Merge branch 'ntfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/linkinjeon/ntfs.git ntfs/ntfs-next
Auto-merging CREDITS
Auto-merging MAINTAINERS
Auto-merging fs/ntfs3/file.c
Auto-merging fs/ntfs3/ntfs_fs.h
Auto-merging fs/ntfs3/super.c
Merge made by the 'ort' strategy.
 CREDITS                             |    9 +-
 Documentation/filesystems/index.rst |    1 +
 Documentation/filesystems/ntfs.rst  |  159 +
 MAINTAINERS                         |    9 +
 fs/Kconfig                          |    1 +
 fs/Makefile                         |    1 +
 fs/ntfs/Kconfig                     |   48 +
 fs/ntfs/Makefile                    |   10 +
 fs/ntfs/aops.c                      |  263 ++
 fs/ntfs/attrib.c                    | 5428 +++++++++++++++++++++++++++++++++++
 fs/ntfs/attrib.h                    |  164 ++
 fs/ntfs/attrlist.c                  |  289 ++
 fs/ntfs/attrlist.h                  |   20 +
 fs/ntfs/bdev-io.c                   |  117 +
 fs/ntfs/bitmap.c                    |  287 ++
 fs/ntfs/bitmap.h                    |  100 +
 fs/ntfs/collate.c                   |  146 +
 fs/ntfs/collate.h                   |   36 +
 fs/ntfs/compress.c                  | 1577 ++++++++++
 fs/ntfs/debug.c                     |  171 ++
 fs/ntfs/debug.h                     |   63 +
 fs/ntfs/dir.c                       | 1236 ++++++++
 fs/ntfs/dir.h                       |   32 +
 fs/ntfs/ea.c                        |  943 ++++++
 fs/ntfs/ea.h                        |   30 +
 fs/ntfs/file.c                      | 1161 ++++++++
 fs/ntfs/index.c                     | 2117 ++++++++++++++
 fs/ntfs/index.h                     |  111 +
 fs/ntfs/inode.c                     | 3820 ++++++++++++++++++++++++
 fs/ntfs/inode.h                     |  359 +++
 fs/ntfs/iomap.c                     |  870 ++++++
 fs/ntfs/iomap.h                     |   23 +
 fs/ntfs/layout.h                    | 2346 +++++++++++++++
 fs/ntfs/lcnalloc.c                  | 1047 +++++++
 fs/ntfs/lcnalloc.h                  |  134 +
 fs/ntfs/logfile.c                   |  778 +++++
 fs/ntfs/logfile.h                   |  245 ++
 fs/ntfs/malloc.h                    |   77 +
 fs/ntfs/mft.c                       | 2927 +++++++++++++++++++
 fs/ntfs/mft.h                       |   94 +
 fs/ntfs/mst.c                       |  194 ++
 fs/ntfs/namei.c                     | 1692 +++++++++++
 fs/ntfs/ntfs.h                      |  294 ++
 fs/ntfs/object_id.c                 |  158 +
 fs/ntfs/object_id.h                 |   14 +
 fs/ntfs/quota.c                     |   95 +
 fs/ntfs/quota.h                     |   15 +
 fs/ntfs/reparse.c                   |  573 ++++
 fs/ntfs/reparse.h                   |   20 +
 fs/ntfs/runlist.c                   | 2066 +++++++++++++
 fs/ntfs/runlist.h                   |   97 +
 fs/ntfs/super.c                     | 2771 ++++++++++++++++++
 fs/ntfs/sysctl.c                    |   54 +
 fs/ntfs/sysctl.h                    |   26 +
 fs/ntfs/time.h                      |   87 +
 fs/ntfs/unistr.c                    |  477 +++
 fs/ntfs/upcase.c                    |   70 +
 fs/ntfs/volume.h                    |  296 ++
 fs/ntfs3/Kconfig                    |   10 +-
 fs/ntfs3/dir.c                      |   10 -
 fs/ntfs3/file.c                     |   11 -
 fs/ntfs3/inode.c                    |   16 +-
 fs/ntfs3/ntfs_fs.h                  |   11 -
 fs/ntfs3/super.c                    |   59 +-
 include/uapi/linux/fs.h             |   12 +
 65 files changed, 36259 insertions(+), 118 deletions(-)
 create mode 100644 Documentation/filesystems/ntfs.rst
 create mode 100644 fs/ntfs/Kconfig
 create mode 100644 fs/ntfs/Makefile
 create mode 100644 fs/ntfs/aops.c
 create mode 100644 fs/ntfs/attrib.c
 create mode 100644 fs/ntfs/attrib.h
 create mode 100644 fs/ntfs/attrlist.c
 create mode 100644 fs/ntfs/attrlist.h
 create mode 100644 fs/ntfs/bdev-io.c
 create mode 100644 fs/ntfs/bitmap.c
 create mode 100644 fs/ntfs/bitmap.h
 create mode 100644 fs/ntfs/collate.c
 create mode 100644 fs/ntfs/collate.h
 create mode 100644 fs/ntfs/compress.c
 create mode 100644 fs/ntfs/debug.c
 create mode 100644 fs/ntfs/debug.h
 create mode 100644 fs/ntfs/dir.c
 create mode 100644 fs/ntfs/dir.h
 create mode 100644 fs/ntfs/ea.c
 create mode 100644 fs/ntfs/ea.h
 create mode 100644 fs/ntfs/file.c
 create mode 100644 fs/ntfs/index.c
 create mode 100644 fs/ntfs/index.h
 create mode 100644 fs/ntfs/inode.c
 create mode 100644 fs/ntfs/inode.h
 create mode 100644 fs/ntfs/iomap.c
 create mode 100644 fs/ntfs/iomap.h
 create mode 100644 fs/ntfs/layout.h
 create mode 100644 fs/ntfs/lcnalloc.c
 create mode 100644 fs/ntfs/lcnalloc.h
 create mode 100644 fs/ntfs/logfile.c
 create mode 100644 fs/ntfs/logfile.h
 create mode 100644 fs/ntfs/malloc.h
 create mode 100644 fs/ntfs/mft.c
 create mode 100644 fs/ntfs/mft.h
 create mode 100644 fs/ntfs/mst.c
 create mode 100644 fs/ntfs/namei.c
 create mode 100644 fs/ntfs/ntfs.h
 create mode 100644 fs/ntfs/object_id.c
 create mode 100644 fs/ntfs/object_id.h
 create mode 100644 fs/ntfs/quota.c
 create mode 100644 fs/ntfs/quota.h
 create mode 100644 fs/ntfs/reparse.c
 create mode 100644 fs/ntfs/reparse.h
 create mode 100644 fs/ntfs/runlist.c
 create mode 100644 fs/ntfs/runlist.h
 create mode 100644 fs/ntfs/super.c
 create mode 100644 fs/ntfs/sysctl.c
 create mode 100644 fs/ntfs/sysctl.h
 create mode 100644 fs/ntfs/time.h
 create mode 100644 fs/ntfs/unistr.c
 create mode 100644 fs/ntfs/upcase.c
 create mode 100644 fs/ntfs/volume.h
Merging ntfs3/master (e98266e823a1f fs/ntfs3: prevent uninitialized lcn caused by zero len)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/inode.c
Auto-merging fs/ntfs3/ntfs_fs.h
Merge made by the 'ort' strategy.
 fs/ntfs3/Makefile  | 20 ++++++++++++++
 fs/ntfs3/frecord.c | 47 ++++++++++++++++++---------------
 fs/ntfs3/index.c   | 76 +++++++++++++++++++++++++++++++++++-------------------
 fs/ntfs3/inode.c   | 15 +++++++----
 fs/ntfs3/ntfs_fs.h |  3 ---
 5 files changed, 105 insertions(+), 56 deletions(-)
$ git am -3 ../patches/0001-ntfs3-Fix-merge-issue-with-ntfs3.patch
Applying: ntfs3: Fix merge issue with ntfs3
Using index info to reconstruct a base tree...
M	fs/ntfs3/inode.c
Falling back to patching base and 3-way merge...
Auto-merging fs/ntfs3/inode.c
No changes -- Patch already applied.
Merging orangefs/for-next (9e835108a9ae1 fs/orangefs: Replace deprecated strcpy with memcpy + strscpy)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux.git orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (869056dbbd636 ovl: relax requirement for uuid=off,index=on)
$ git merge -m Merge branch 'overlayfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (11efa98bcc0d0 ubi: ubi.h: fix kernel-doc warnings)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Auto-merging drivers/mtd/ubi/ubi.h
Merge made by the 'ort' strategy.
 drivers/mtd/ubi/ubi.h | 9 ++++++---
 1 file changed, 6 insertions(+), 3 deletions(-)
Merging v9fs/9p-next (da2519ee01067 9p: fix memory leak in v9fs_init_fs_context error path)
$ git merge -m Merge branch '9p-next' of https://github.com/martinetd/linux v9fs/9p-next
Auto-merging fs/9p/vfs_super.c
Merge made by the 'ort' strategy.
 fs/9p/vfs_super.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging v9fs-ericvh/ericvh/for-next (2014c95afecee Linux 6.14-rc1)
$ git merge -m Merge branch 'ericvh/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (54fcd2f95f8d2 xfs: fix returned valued from xfs_defer_can_append)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Merge made by the 'ort' strategy.
 fs/xfs/libxfs/xfs_da_btree.c |  8 ++------
 fs/xfs/libxfs/xfs_defer.c    |  2 +-
 fs/xfs/xfs_healthmon.c       | 17 ++++++++++-------
 fs/xfs/xfs_zone_gc.c         |  2 --
 4 files changed, 13 insertions(+), 16 deletions(-)
Merging zonefs/for-next (a42938e80357a zonefs: correct some spelling mistakes)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Already up to date.
Merging vfs-brauner/vfs.all (b9f4475b2df1d Merge branch 'vfs-7.1.fs_struct' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging fs/f2fs/node.c
Auto-merging fs/fuse/file.c
Auto-merging fs/gfs2/super.c
Auto-merging fs/ntfs3/inode.c
Merge made by the 'ort' strategy.
 Documentation/filesystems/mount_api.rst            |   4 -
 block/Makefile                                     |   2 +-
 block/bio-integrity-auto.c                         |  80 +-
 block/bio-integrity-fs.c                           |  81 ++
 block/bio-integrity.c                              |  64 ++
 block/bio.c                                        |  17 +-
 block/blk-mq.c                                     |   6 +-
 block/blk-settings.c                               |  13 -
 block/blk.h                                        |   6 +-
 block/t10-pi.c                                     |  12 +-
 drivers/nvdimm/btt.c                               |   6 +-
 fs/dcache.c                                        |   4 +-
 fs/f2fs/node.c                                     |   4 +-
 fs/f2fs/segment.h                                  |   2 +-
 fs/fs_context.c                                    |   1 -
 fs/fs_parser.c                                     |  19 +-
 fs/fs_struct.c                                     |  34 +-
 fs/fuse/file.c                                     |   5 +-
 fs/gfs2/super.c                                    |   2 +-
 fs/iomap/bio.c                                     | 135 +++-
 fs/iomap/buffered-io.c                             |   8 +-
 fs/iomap/direct-io.c                               |  15 +-
 fs/iomap/internal.h                                |  14 +
 fs/iomap/ioend.c                                   |  30 +-
 fs/kernfs/dir.c                                    |  15 +-
 fs/kernfs/inode.c                                  |  99 +--
 fs/kernfs/kernfs-internal.h                        |   5 +-
 fs/namespace.c                                     |  47 +-
 fs/nfs/internal.h                                  |   2 +-
 fs/nfs/write.c                                     |   3 +-
 fs/ntfs3/inode.c                                   |  57 +-
 fs/pidfs.c                                         | 102 ++-
 fs/xattr.c                                         | 425 ++++++----
 fs/xfs/xfs_aops.c                                  |  47 +-
 fs/xfs/xfs_iomap.c                                 |  11 +-
 include/linux/backing-dev.h                        |  13 +
 include/linux/bio-integrity.h                      |  12 +-
 include/linux/bio.h                                |   2 +-
 include/linux/blk-integrity.h                      |  28 +-
 include/linux/blkdev.h                             |  34 +-
 include/linux/fs_parser.h                          |   8 +-
 include/linux/fs_struct.h                          |  43 +-
 include/linux/iomap.h                              |  20 +-
 include/linux/kernfs.h                             |   2 -
 include/linux/sched/signal.h                       |   1 +
 include/linux/shmem_fs.h                           |   2 +-
 include/linux/xattr.h                              |  47 +-
 include/uapi/linux/pidfd.h                         |   1 +
 include/uapi/linux/sched.h                         |   3 +
 kernel/auditsc.c                                   |   7 +-
 kernel/fork.c                                      |  52 +-
 kernel/ptrace.c                                    |   3 +-
 kernel/signal.c                                    |   4 +
 mm/shmem.c                                         |  46 +-
 net/socket.c                                       | 119 ++-
 tools/testing/selftests/Makefile                   |   1 +
 tools/testing/selftests/filesystems/devpts_pts.c   |   2 -
 .../selftests/filesystems/move_mount/.gitignore    |   2 +
 .../selftests/filesystems/move_mount/Makefile      |  10 +
 .../filesystems/move_mount/move_mount_test.c       | 492 +++++++++++
 .../testing/selftests/filesystems/xattr/.gitignore |   3 +
 tools/testing/selftests/filesystems/xattr/Makefile |   6 +
 .../filesystems/xattr/xattr_socket_test.c          | 470 +++++++++++
 .../filesystems/xattr/xattr_socket_types_test.c    | 177 ++++
 .../filesystems/xattr/xattr_sockfs_test.c          | 363 +++++++++
 tools/testing/selftests/pidfd/.gitignore           |   1 +
 tools/testing/selftests/pidfd/Makefile             |   2 +-
 .../testing/selftests/pidfd/pidfd_autoreap_test.c  | 900 +++++++++++++++++++++
 68 files changed, 3644 insertions(+), 609 deletions(-)
 create mode 100644 block/bio-integrity-fs.c
 create mode 100644 tools/testing/selftests/filesystems/move_mount/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/move_mount/Makefile
 create mode 100644 tools/testing/selftests/filesystems/move_mount/move_mount_test.c
 create mode 100644 tools/testing/selftests/filesystems/xattr/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/xattr/Makefile
 create mode 100644 tools/testing/selftests/filesystems/xattr/xattr_socket_test.c
 create mode 100644 tools/testing/selftests/filesystems/xattr/xattr_socket_types_test.c
 create mode 100644 tools/testing/selftests/filesystems/xattr/xattr_sockfs_test.c
 create mode 100644 tools/testing/selftests/pidfd/pidfd_autoreap_test.c
Merging vfs/for-next (0787a93baa1aa sysfs(2): fs_index() argument is _not_ a pathname)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (8357eb2283279 mm/huge_memory: fix early failure try_to_migrate() when split huge pmd for shared THP)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging .mailmap
Auto-merging MAINTAINERS
Auto-merging include/linux/uaccess.h
Merge made by the 'ort' strategy.
 .mailmap                                    |  3 +-
 Documentation/ABI/testing/sysfs-block-zram  |  4 +--
 Documentation/admin-guide/blockdev/zram.rst |  6 ++--
 MAINTAINERS                                 | 33 ++++++++++++------
 arch/arm64/mm/contpte.c                     | 53 ++++++++++++++++++++++++++---
 drivers/block/zram/zram_drv.c               | 24 ++++++-------
 drivers/block/zram/zram_drv.h               |  2 +-
 include/linux/build_bug.h                   |  4 ++-
 include/linux/mm.h                          | 17 ++++-----
 include/linux/mmu_notifier.h                | 31 +++++++++--------
 include/linux/uaccess.h                     |  4 +--
 kernel/crash_dump_dm_crypt.c                |  4 +--
